# Logfile created on 2026-09-04 10:44:44 +0200 by logger.rb/v1.5.3
2026-09-04 10:44:44 +0200: Memory Usage (456852K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_flow/tools/aion_layout/std_cells_claude/AION_inv_nand2_nor2_1.gds
2026-09-04 10:44:44 +0200: Memory Usage (456852K) : Ruby Version for klayout: 3.2.3
2026-09-04 10:44:44 +0200: Memory Usage (457972K) : Loading database to memory is complete.
2026-09-04 10:44:44 +0200: Memory Usage (457972K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_flow/tools/aion_layout/std_cells_claude/drc/AION_inv_nand2_nor2_1.klayout.drc/AION_inv_nand2_nor2_1_AION_inv_nand2_nor2_1_via1.lyrdb
2026-09-04 10:44:44 +0200: Memory Usage (457972K) : Evaluate switches.
2026-09-04 10:44:44 +0200: Memory Usage (457972K) : tables selected: via1
2026-09-04 10:44:44 +0200: Memory Usage (457972K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-04 10:44:44 +0200: Memory Usage (457972K) : deep mode is enabled.
2026-09-04 10:44:45 +0200: Memory Usage (472056K) : alcustop_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472056K) : nometfiller_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472056K) : prboundary_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472216K) : exchange0_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472216K) : exchange0_pin has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472216K) : exchange0_text has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472376K) : exchange1_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472376K) : exchange1_pin has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472376K) : exchange1_text has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472536K) : exchange2_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472536K) : exchange2_pin has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472536K) : exchange2_text has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472696K) : exchange3_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472696K) : exchange3_pin has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472696K) : exchange3_text has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472856K) : exchange4_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472856K) : exchange4_pin has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472856K) : exchange4_text has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472856K) : isonwell_drw has 0 polygons
2026-09-04 10:44:45 +0200: Memory Usage (472856K) : Total no. of polygons in the design is 77
2026-09-04 10:44:45 +0200: Memory Usage (473016K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-04 10:44:45 +0200: Memory Usage (473016K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-04 10:44:45 +0200: Memory Usage (473016K) : The following rules values were missing in tech json and default values were used:
2026-09-04 10:44:45 +0200: Memory Usage (473016K) :   - NW_f1_digibnd
2026-09-04 10:44:45 +0200: Memory Usage (473016K) :   - Cnt_c_digibnd
2026-09-04 10:44:45 +0200: Memory Usage (473016K) :   - Cnt_c_sram
2026-09-04 10:44:45 +0200: Memory Usage (473016K) :   - Sdiod_b
2026-09-04 10:44:45 +0200: Memory Usage (473016K) :   - Sdiod_c
2026-09-04 10:44:45 +0200: Memory Usage (474552K) : Total area of the design is 14.750399999999999 um^2.
2026-09-04 10:44:45 +0200: Memory Usage (474552K) : The design dimensions are 3.3600000000000003 µm * 4.39 µm.
2026-09-04 10:44:45 +0200: Memory Usage (474552K) : Starting general IHP-SG13G2 derivations.
2026-09-04 10:44:45 +0200: Memory Usage (474552K) : Starting Pwell derivations
2026-09-04 10:44:45 +0200: Memory Usage (476580K) : Starting p-Activ derivations
2026-09-04 10:44:45 +0200: Memory Usage (476740K) : Starting ptap derivations
2026-09-04 10:44:45 +0200: Memory Usage (476740K) : Starting HBT general derivations
2026-09-04 10:44:45 +0200: Memory Usage (476740K) : Starting IHP-SG13G2 DRC rules.
2026-09-04 10:44:45 +0200: Memory Usage (476740K) : Starting 5.19. Via1 table
2026-09-04 10:44:45 +0200: Memory Usage (476740K) : Starting 5.19. Via1 table derivations
2026-09-04 10:44:45 +0200: Memory Usage (476740K) : Executing rule V1.a
2026-09-04 10:44:45 +0200: Memory Usage (476944K) : Executing rule V1.b
2026-09-04 10:44:45 +0200: Memory Usage (477136K) : Executing rule V1.c
2026-09-04 10:44:45 +0200: Memory Usage (477136K) : KLayout DRC run for tables 'via1' completed in 0.32 seconds
